"0",""
"0","literature <- docs %>% "
"0","  select(document_id,publication,year,method_1,method_2,method_3)"
"0",""
"0","p1 <- literature %>% "
"0","  distinct() %>% "
"0","  group_by(year) %>% "
"0","  summarise(n=n()) %>% "
"0","  ggplot(.,aes(x=year,y=n)) +"
"0","  geom_bar(stat='identity') +"
"0","  xlab(""Year of publication"") +"
"0","  theme_bw() +"
"0","  theme(legend.position=""none"","
"0","        axis.title.y = element_blank()) "
"0",""
"0","p2 <- literature %>% "
"0","  distinct() %>% "
"0","  group_by(publication) %>% "
"0","  summarise(n=n()) %>% "
"0","  filter(n>1) %>% "
"0","  ggplot(.,aes(x=reorder(publication,n),y=n)) +"
"0","  geom_bar(stat='identity') +"
"0","  ylab(""Number of articles"") +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  theme(legend.position=""none"","
"0","        axis.title.y = element_blank()) "
"0",""
"0","p3 <- gather(literature,key,method,method_1:method_3) %>% "
"0","  group_by(method) %>% "
"0","  summarise(n=n()) %>% "
"0","  filter(!is.na(method)) %>% "
"0","  ggplot(.,aes(x=reorder(method,n),y=n)) +"
"0","  geom_bar(stat='identity') +"
"0","  ylab(""Number of cases"") +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  theme(legend.position=""none"","
"0","        axis.title.y = element_blank()) "
"0",""
"0",""
"0","z <- ggarrange(p2,p3,ncol=1,nrow=2,align=""v"")"
"0","ggarrange(z,p1,ncol=2,widths=c(0.75,0.25),align=""v"")"
